警告：检测到 JAVA_HOME=/usr/lib/jvm/java-25-openjdk-amd64 不是 JDK21（openjdk version "25.0.2" 2026-01-20），将改用默认：/usr/lib/jvm/java-21-openjdk-amd64
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/tmp/android-user-home
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preBenchmarkBuild UP-TO-DATE
> Task :app:generateBenchmarkBuildConfig UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preReleaseBuild UP-TO-DATE
> Task :core:data:writeReleaseAarMetadata UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :core:database:writeReleaseAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preReleaseBuild UP-TO-DATE
> Task :core:domain:writeReleaseAarMetadata UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preReleaseBuild UP-TO-DATE
> Task :core:model:writeReleaseAarMetadata UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:navigation:preReleaseBuild UP-TO-DATE
> Task :core:navigation:writeReleaseAarMetadata UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:network:writeReleaseAarMetadata UP-TO-DATE
> Task :core:sync:preBuild UP-TO-DATE
> Task :core:sync:preReleaseBuild UP-TO-DATE
> Task :core:sync:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:auth:preReleaseBuild UP-TO-DATE
> Task :feature:auth:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:collections:preBuild UP-TO-DATE
> Task :feature:collections:preReleaseBuild UP-TO-DATE
> Task :feature:collections:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:editor:preBuild UP-TO-DATE
> Task :feature:editor:preReleaseBuild UP-TO-DATE
> Task :feature:editor:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preReleaseBuild UP-TO-DATE
> Task :feature:home:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preReleaseBuild UP-TO-DATE
> Task :feature:profile:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:quickcapture:preBuild UP-TO-DATE
> Task :feature:quickcapture:preReleaseBuild UP-TO-DATE
> Task :feature:quickcapture:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:settings:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:sharecard:preBuild UP-TO-DATE
> Task :feature:sharecard:preReleaseBuild UP-TO-DATE
> Task :feature:sharecard:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:todo:preBuild UP-TO-DATE
> Task :feature:todo:preReleaseBuild UP-TO-DATE
> Task :feature:todo:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:welcome:preBuild UP-TO-DATE
> Task :feature:welcome:preReleaseBuild UP-TO-DATE
> Task :feature:welcome:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkBenchmarkAarMetadata UP-TO-DATE
> Task :app:generateBenchmarkResValues UP-TO-DATE
> Task :core:data:generateReleaseResValues UP-TO-DATE
