Picked up JAVA_TOOL_OPTIONS: -Duser.home=/tmp/android-user-home
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:processDebugJavaRes UP-TO-DATE
> Task :feature:collections:preBuild UP-TO-DATE
> Task :feature:collections:preDebugBuild UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:collections:checkKotlinGradlePluginConfigurationErrors
> Task :feature:collections:generateDebugResValues UP-TO-DATE
> Task :feature:collections:generateDebugResources UP-TO-DATE
> Task :feature:collections:packageDebugResources UP-TO-DATE
> Task :feature:collections:parseDebugLocalResources UP-TO-DATE
> Task :feature:collections:generateDebugRFile UP-TO-DATE
> Task :feature:collections:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature:collections:kaptDebugKotlin UP-TO-DATE
> Task :feature:collections:compileDebugKotlin UP-TO-DATE
> Task :feature:collections:javaPreCompileDebug UP-TO-DATE
> Task :feature:collections:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:collections:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:collections:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:collections:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:collections:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:collections:processDebugJavaRes UP-TO-DATE
> Task :feature:collections:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:collections:kaptGenerateStubsDebugUnitTestKotlin UP-TO-DATE
> Task :feature:collections:kaptDebugUnitTestKotlin UP-TO-DATE
> Task :feature:collections:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:collections:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:collections:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:collections:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:collections:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:collections:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:collections:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:collections:testDebugUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 2s
57 actionable tasks: 4 executed, 53 up-to-date
