wait_install_start 2026-02-22T15:00:31+08:00 apk=/root/1codes/xinliu_android/app/build/outputs/apk/benchmark/2026-02-22T14-38-27.apk
--- poll 1 2026-02-22T15:00:31+08:00
List of devices attached

--- poll 2 2026-02-22T15:00:33+08:00
List of devices attached

--- poll 3 2026-02-22T15:00:35+08:00
List of devices attached

--- poll 4 2026-02-22T15:00:37+08:00
List of devices attached

--- poll 5 2026-02-22T15:00:39+08:00
List of devices attached

--- poll 6 2026-02-22T15:00:41+08:00
List of devices attached

--- poll 7 2026-02-22T15:00:43+08:00
List of devices attached

--- poll 8 2026-02-22T15:00:45+08:00
List of devices attached

--- poll 9 2026-02-22T15:00:47+08:00
List of devices attached

--- poll 10 2026-02-22T15:00:50+08:00
List of devices attached

--- poll 11 2026-02-22T15:00:52+08:00
List of devices attached

--- poll 12 2026-02-22T15:00:54+08:00
List of devices attached

--- poll 13 2026-02-22T15:00:56+08:00
List of devices attached

--- poll 14 2026-02-22T15:00:58+08:00
List of devices attached

--- poll 15 2026-02-22T15:01:00+08:00
List of devices attached

--- poll 16 2026-02-22T15:01:02+08:00
List of devices attached

--- poll 17 2026-02-22T15:01:04+08:00
List of devices attached

--- poll 18 2026-02-22T15:01:06+08:00
List of devices attached

--- poll 19 2026-02-22T15:01:08+08:00
List of devices attached

--- poll 20 2026-02-22T15:01:10+08:00
List of devices attached

--- poll 21 2026-02-22T15:01:12+08:00
List of devices attached

--- poll 22 2026-02-22T15:01:14+08:00
List of devices attached

--- poll 23 2026-02-22T15:01:16+08:00
List of devices attached

--- poll 24 2026-02-22T15:01:18+08:00
List of devices attached

--- poll 25 2026-02-22T15:01:20+08:00
List of devices attached

--- poll 26 2026-02-22T15:01:22+08:00
List of devices attached

--- poll 27 2026-02-22T15:01:24+08:00
List of devices attached

--- poll 28 2026-02-22T15:01:26+08:00
List of devices attached

--- poll 29 2026-02-22T15:01:28+08:00
List of devices attached

--- poll 30 2026-02-22T15:01:30+08:00
List of devices attached

--- poll 31 2026-02-22T15:01:32+08:00
List of devices attached

--- poll 32 2026-02-22T15:01:34+08:00
List of devices attached

--- poll 33 2026-02-22T15:01:36+08:00
List of devices attached

--- poll 34 2026-02-22T15:01:38+08:00
List of devices attached

--- poll 35 2026-02-22T15:01:40+08:00
List of devices attached

--- poll 36 2026-02-22T15:01:42+08:00
List of devices attached

--- poll 37 2026-02-22T15:01:44+08:00
List of devices attached

--- poll 38 2026-02-22T15:01:46+08:00
List of devices attached

--- poll 39 2026-02-22T15:01:48+08:00
List of devices attached

--- poll 40 2026-02-22T15:01:50+08:00
List of devices attached

--- poll 41 2026-02-22T15:01:52+08:00
List of devices attached

--- poll 42 2026-02-22T15:01:54+08:00
List of devices attached

--- poll 43 2026-02-22T15:01:56+08:00
List of devices attached

--- poll 44 2026-02-22T15:01:58+08:00
List of devices attached

--- poll 45 2026-02-22T15:02:00+08:00
List of devices attached

--- poll 46 2026-02-22T15:02:02+08:00
List of devices attached

--- poll 47 2026-02-22T15:02:04+08:00
List of devices attached

--- poll 48 2026-02-22T15:02:06+08:00
List of devices attached

--- poll 49 2026-02-22T15:02:08+08:00
List of devices attached

--- poll 50 2026-02-22T15:02:10+08:00
List of devices attached

--- poll 51 2026-02-22T15:02:12+08:00
List of devices attached

--- poll 52 2026-02-22T15:02:14+08:00
List of devices attached

--- poll 53 2026-02-22T15:02:16+08:00
List of devices attached

--- poll 54 2026-02-22T15:02:18+08:00
List of devices attached

--- poll 55 2026-02-22T15:02:20+08:00
List of devices attached

--- poll 56 2026-02-22T15:02:22+08:00
List of devices attached

--- poll 57 2026-02-22T15:02:24+08:00
List of devices attached

--- poll 58 2026-02-22T15:02:26+08:00
List of devices attached

--- poll 59 2026-02-22T15:02:28+08:00
List of devices attached

--- poll 60 2026-02-22T15:02:30+08:00
List of devices attached

--- poll 61 2026-02-22T15:02:33+08:00
List of devices attached

--- poll 62 2026-02-22T15:02:35+08:00
List of devices attached

--- poll 63 2026-02-22T15:02:37+08:00
List of devices attached

--- poll 64 2026-02-22T15:02:39+08:00
List of devices attached

--- poll 65 2026-02-22T15:02:41+08:00
List of devices attached

--- poll 66 2026-02-22T15:02:43+08:00
List of devices attached

--- poll 67 2026-02-22T15:02:45+08:00
List of devices attached

--- poll 68 2026-02-22T15:02:47+08:00
List of devices attached

--- poll 69 2026-02-22T15:02:49+08:00
List of devices attached

--- poll 70 2026-02-22T15:02:51+08:00
List of devices attached

--- poll 71 2026-02-22T15:02:53+08:00
List of devices attached

--- poll 72 2026-02-22T15:02:55+08:00
List of devices attached

--- poll 73 2026-02-22T15:02:57+08:00
List of devices attached

